,Actual Total Load [MW] - Slovakia (SK)
3616,3526.0
3617,3465.0
3618,3488.0
3619,3532.0
3620,3501.0
3621,3268.0
3622,3098.0
3623,2973.0
3624,2848.0
3625,2790.0
3626,2802.0
3627,2819.0
3628,2910.0
3629,3276.0
3630,3524.0
3631,3632.0
3632,3678.0
3633,3698.0
3634,3731.0
3635,3776.0
3636,3738.0
3637,3673.0
3638,3618.0
3639,3566.0
3640,3509.0
3641,3435.0
3642,3459.0
3643,3476.0
3644,3404.0
3645,3202.0
3646,3080.0
3647,2930.0
3648,2793.0
3649,2726.0
3650,2714.0
3651,2688.0
3652,2661.0
3653,2808.0
3654,2987.0
3655,3174.0
3656,3305.0
3657,3365.0
3658,3412.0
3659,3394.0
3660,3340.0
3661,3238.0
3662,3211.0
3663,3182.0
3664,3138.0
3665,3108.0
3666,3107.0
3667,3143.0
3668,3120.0
3669,2982.0
3670,2840.0
3671,2703.0
3672,2598.0
3673,2548.0
3674,2564.0
3675,2534.0
3676,2496.0
3677,2617.0
3678,2795.0
3679,3008.0
3680,3209.0
3681,3315.0
3682,3347.0
3683,3213.0
3684,3121.0
3685,3068.0
3686,3034.0
3687,3030.0
3688,3004.0
3689,3015.0
3690,3043.0
3691,3102.0
3692,3097.0
3693,2970.0
3694,2839.0
3695,2753.0
3696,2635.0
3697,2603.0
3698,2608.0
3699,2628.0
3700,2766.0
3701,3171.0
3702,3437.0
3703,3525.0
3704,3605.0
3705,3572.0
3706,3608.0
3707,3672.0
3708,3660.0
3709,3617.0
3710,3551.0
3711,3540.0
3712,3460.0
3713,3426.0
3714,3458.0
3715,3480.0
3716,3414.0
3717,3230.0
3718,3061.0
3719,2955.0
3720,2832.0
3721,2785.0
3722,2793.0
3723,2801.0
3724,2891.0
3725,3264.0
3726,3473.0
3727,3602.0
3728,3705.0
3729,3696.0
3730,3742.0
3731,3808.0
3732,3759.0
3733,3687.0
3734,3647.0
3735,3636.0
3736,3556.0
3737,3498.0
3738,3525.0
3739,3533.0
3740,3480.0
3741,3270.0
3742,3088.0
3743,2956.0
3744,2831.0
3745,2782.0
3746,2789.0
3747,2812.0
3748,2907.0
3749,3282.0
3750,3492.0
3751,3594.0
3752,3657.0
3753,3672.0
3754,3726.0
3755,3787.0
3756,3757.0
3757,3684.0
3758,3621.0
3759,3606.0
3760,3571.0
3761,3513.0
3762,3511.0
3763,3500.0
3764,3399.0
3765,3210.0
3766,3044.0
3767,2913.0
3768,2825.0
3769,2770.0
3770,2750.0
3771,2774.0
3772,2865.0
3773,3230.0
3774,3429.0
3775,3550.0
3776,3629.0
3777,3578.0
3778,3612.0
3779,3644.0
3780,3632.0
3781,3572.0
3782,3543.0
3783,3513.0
3784,3499.0
3785,3449.0
3786,3465.0
3787,3489.0
3788,3443.0
3789,3245.0
3790,3095.0
3791,2931.0
3792,2812.0
3793,2758.0
3794,2774.0
3795,2776.0
3796,2868.0
3797,3249.0
3798,3480.0
3799,3568.0
3800,3649.0
3801,3618.0
3802,3679.0
3803,3744.0
3804,3722.0
3805,3643.0
3806,3603.0
3807,3582.0
3808,3517.0
3809,3469.0
3810,3475.0
3811,3460.0
3812,3393.0
3813,3241.0
3814,3095.0
3815,2937.0
3816,2797.0
3817,2737.0
3818,2715.0
3819,2675.0
3820,2641.0
3821,2773.0
3822,2946.0
3823,3108.0
3824,3308.0
3825,3370.0
3826,3401.0
3827,3365.0
3828,3290.0
3829,3193.0
3830,3177.0
3831,3149.0
3832,3123.0
3833,3087.0
3834,3084.0
3835,3090.0
3836,3122.0
3837,3003.0
3838,2829.0
3839,2720.0
3840,2590.0
3841,2548.0
3842,2531.0
3843,2489.0
3844,2473.0
3845,2587.0
3846,2763.0
3847,2964.0
3848,3164.0
3849,3295.0
3850,3317.0
3851,3217.0
3852,3135.0
3853,3072.0
3854,3052.0
3855,3069.0
3856,3034.0
3857,3045.0
3858,3113.0
3859,3161.0
3860,3129.0
3861,3003.0
3862,2872.0
3863,2783.0
3864,2678.0
3865,2625.0
3866,2625.0
3867,2652.0
3868,2792.0
3869,3226.0
3870,3455.0
3871,3620.0
3872,3665.0
3873,3600.0
3874,3638.0
3875,3708.0
3876,3706.0
3877,3682.0
3878,3628.0
3879,3594.0
3880,3528.0
3881,3500.0
3882,3533.0
3883,3528.0
3884,3491.0
3885,3301.0
3886,3126.0
3887,3011.0
3888,2884.0
3889,2818.0
3890,2826.0
3891,2859.0
3892,2971.0
3893,3351.0
3894,3581.0
3895,3729.0
3896,3801.0
3897,3758.0
3898,3804.0
3899,3810.0
3900,3778.0
3901,3725.0
3902,3685.0
3903,3651.0
3904,3583.0
3905,3528.0
3906,3514.0
3907,3552.0
3908,3478.0
3909,3302.0
3910,3125.0
3911,2980.0
3912,2860.0
3913,2821.0
3914,2830.0
3915,2857.0
3916,2938.0
3917,3309.0
3918,3516.0
3919,3629.0
3920,3698.0
3921,3659.0
3922,3700.0
3923,3792.0
3924,3788.0
3925,3721.0
3926,3657.0
3927,3635.0
3928,3593.0
3929,3541.0
3930,3571.0
3931,3554.0
3932,3462.0
3933,3255.0
3934,3104.0
3935,2966.0
3936,2853.0
3937,2807.0
3938,2808.0
3939,2837.0
3940,2904.0
3941,3314.0
3942,3480.0
3943,3587.0
3944,3672.0
3945,3647.0
3946,3468.0
3947,3654.0
3948,3614.0
3949,3570.0
3950,3551.0
3951,3515.0
3952,3496.0
3953,3450.0
3954,3479.0
3955,3477.0
3956,3369.0
3957,3192.0
3958,3036.0
3959,2945.0
3960,2810.0
3961,2765.0
3962,2771.0
3963,2787.0
3964,2894.0
3965,3268.0
3966,3461.0
3967,3578.0
3968,3650.0
3969,3634.0
3970,3644.0
3971,3678.0
3972,3650.0
3973,3615.0
3974,3524.0
3975,3508.0
3976,3460.0
3977,3374.0
3978,3382.0
3979,3386.0
3980,3317.0
3981,3175.0
3982,3013.0
3983,2861.0
3984,2755.0
3985,2689.0
3986,2700.0
3987,2669.0
3988,2639.0
3989,2773.0
3990,2953.0
3991,3152.0
3992,3302.0
3993,3341.0
3994,3387.0
3995,3358.0
3996,3336.0
3997,3242.0
3998,3161.0
3999,3137.0
4000,3081.0
4001,3041.0
4002,3033.0
4003,3076.0
4004,3094.0
4005,2954.0
4006,2787.0
4007,2681.0
4008,2576.0
4009,2542.0
4010,2531.0
4011,2514.0
4012,2496.0
4013,2601.0
4014,2776.0
4015,2986.0
4016,3170.0
4017,3285.0
4018,3332.0
4019,3214.0
4020,3134.0
4021,3072.0
4022,3039.0
4023,3040.0
4024,3032.0
4025,3013.0
4026,3058.0
4027,3090.0
4028,3130.0
4029,2993.0
4030,2848.0
4031,2761.0
4032,2654.0
4033,2617.0
4034,2623.0
4035,2664.0
4036,2778.0
4037,3194.0
4038,3442.0
4039,3581.0
4040,3653.0
4041,3629.0
4042,3658.0
4043,3705.0
4044,3720.0
4045,3687.0
4046,3628.0
4047,3608.0
4048,3552.0
4049,3491.0
4050,3526.0
4051,3524.0
4052,3468.0
4053,3276.0
4054,3130.0
4055,2998.0
4056,2865.0
4057,2813.0
4058,2835.0
4059,2857.0
4060,2945.0
4061,3321.0
4062,3549.0
4063,3645.0
4064,3706.0
4065,3683.0
4066,3739.0
4067,3767.0
4068,3770.0
4069,3732.0
4070,3703.0
4071,3658.0
4072,3616.0
4073,3546.0
4074,3553.0
4075,3558.0
4076,3524.0
4077,3341.0
4078,3139.0
4079,2975.0
4080,2862.0
4081,2822.0
4082,2837.0
4083,2859.0
4084,2964.0
4085,3324.0
4086,3479.0
4087,3624.0
4088,3738.0
4089,3712.0
4090,3746.0
4091,3782.0
4092,3750.0
4093,3751.0
4094,3716.0
4095,3690.0
4096,3665.0
4097,3606.0
4098,3622.0
4099,3615.0
4100,3557.0
4101,3384.0
4102,3198.0
4103,3074.0
4104,2945.0
4105,2873.0
4106,2863.0
4107,2869.0
4108,2941.0
4109,3282.0
4110,3526.0
4111,3676.0
4112,3770.0
4113,3768.0
4114,3817.0
4115,3867.0
4116,3845.0
4117,3799.0
4118,3746.0
4119,3715.0
4120,3663.0
4121,3597.0
4122,3603.0
4123,3604.0
4124,3536.0
4125,3313.0
4126,3150.0
4127,3042.0
4128,2895.0
4129,2827.0
4130,2806.0
4131,2835.0
4132,2901.0
4133,3272.0
4134,3470.0
4135,3587.0
4136,3665.0
4137,3637.0
4138,3660.0
4139,3710.0
4140,3636.0
4141,3559.0
4142,3535.0
4143,3506.0
4144,3434.0
4145,3388.0
4146,3388.0
4147,3380.0
4148,3296.0
4149,3141.0
4150,2993.0
4151,2848.0
4152,2727.0
4153,2677.0
4154,2662.0
4155,2653.0
4156,2631.0
4157,2766.0
4158,2947.0
4159,3112.0
4160,3271.0
4161,3321.0
4162,3364.0
4163,3333.0
4164,3240.0
4165,3138.0
4166,3103.0
4167,3098.0
4168,3040.0
4169,2997.0
4170,3009.0
4171,3009.0
4172,3007.0
4173,2894.0
4174,2748.0
4175,2646.0
4176,2530.0
4177,2506.0
4178,2511.0
4179,2477.0
4180,2461.0
4181,2540.0
4182,2706.0
4183,2899.0
4184,3100.0
4185,3224.0
4186,3242.0
4187,3131.0
4188,3050.0
4189,2995.0
4190,2962.0
4191,2965.0
4192,2941.0
4193,2963.0
4194,3023.0
4195,3080.0
4196,3065.0
4197,2929.0
4198,2791.0
4199,2712.0
4200,2618.0
4201,2564.0
4202,2572.0
4203,2593.0
4204,2715.0
4205,3121.0
4206,3338.0
4207,3467.0
4208,3502.0
4209,3483.0
4210,3518.0
4211,3578.0
4212,3583.0
4213,3550.0
4214,3521.0
4215,3491.0
4216,3455.0
4217,3421.0
4218,3452.0
4219,3450.0
4220,3368.0
4221,3224.0
4222,3074.0
4223,2934.0
4224,2825.0
4225,2751.0
4226,2753.0
4227,2765.0
4228,2847.0
4229,3213.0
4230,3426.0
4231,3571.0
4232,3625.0
4233,3597.0
4234,3610.0
4235,3680.0
4236,3654.0
4237,3621.0
4238,3561.0
4239,3518.0
4240,3473.0
4241,3420.0
4242,3452.0
4243,3442.0
4244,3381.0
4245,3211.0
4246,3041.0
4247,2922.0
4248,2814.0
4249,2753.0
4250,2779.0
4251,2786.0
4252,2878.0
4253,3237.0
4254,3433.0
4255,3525.0
4256,3613.0
4257,3592.0
4258,3623.0
4259,3699.0
4260,3696.0
4261,3643.0
4262,3608.0
4263,3574.0
4264,3540.0
4265,3510.0
4266,3566.0
4267,3525.0
4268,3418.0
4269,3234.0
4270,3079.0
4271,2972.0
4272,2879.0
4273,2814.0
4274,2803.0
4275,2841.0
4276,2922.0
4277,3307.0
4278,3472.0
4279,3559.0
4280,3640.0
4281,3620.0
4282,3643.0
4283,3674.0
4284,3709.0
4285,3667.0
4286,3630.0
4287,3588.0
4288,3523.0
4289,3450.0
4290,3463.0
4291,3478.0
4292,3394.0
4293,3211.0
4294,3074.0
4295,2957.0
4296,2829.0
4297,2764.0
4298,2788.0
4299,2787.0
4300,2862.0
4301,3255.0
4302,3471.0
4303,3577.0
4304,3630.0
4305,3653.0
4306,3730.0
4307,3723.0
4308,3687.0
4309,3621.0
4310,3571.0
4311,3550.0
4312,3485.0
4313,3389.0
4314,3371.0
4315,3373.0
4316,3291.0
4317,3145.0
4318,2988.0
4319,2848.0
4320,2729.0
4321,2694.0
4322,2669.0
4323,2649.0
4324,2627.0
4325,2758.0
4326,2927.0
4327,3064.0
4328,3228.0
4329,3268.0
4330,3331.0
4331,3269.0
4332,3188.0
4333,3091.0
4334,3060.0
4335,3064.0
4336,3016.0
4337,2988.0
4338,3006.0
4339,3039.0
4340,3040.0
4341,2916.0
4342,2770.0
4343,2659.0
4344,2556.0
4345,2506.0
4346,2498.0
4347,2451.0
4348,2407.0
4349,2507.0
4350,2688.0
4351,2903.0
4352,3064.0
4353,3176.0
4354,3215.0
4355,3081.0
4356,2981.0
4357,2924.0
4358,2905.0
4359,2955.0
4360,2962.0
4361,2967.0
4362,3059.0
4363,3098.0
4364,3110.0
4365,3005.0
4366,2873.0
4367,2814.0
4368,2706.0
4369,2650.0
4370,2680.0
4371,2714.0
4372,2840.0
4373,3153.0
4374,3317.0
4375,3404.0
4376,3464.0
4377,3459.0
4378,3519.0
4379,3538.0
4380,3516.0
4381,3477.0
4382,3448.0
4383,3426.0
4384,3386.0
4385,3354.0
4386,3426.0
4387,3421.0
4388,3373.0
4389,3204.0
4390,3025.0
4391,2886.0
4392,2787.0
4393,2717.0
4394,2725.0
4395,2713.0
4396,2791.0
4397,3131.0
4398,3343.0
4399,3431.0
4400,3494.0
4401,3477.0
4402,3604.0
4403,3611.0
4404,3583.0
4405,3550.0
4406,3522.0
4407,3523.0
4408,3460.0
4409,3393.0
4410,3412.0
4411,3423.0
4412,3394.0
4413,3209.0
4414,3029.0
4415,2905.0
4416,2774.0
4417,2718.0
4418,2703.0
4419,2725.0
4420,2832.0
4421,3152.0
4422,3355.0
4423,3474.0
4424,3568.0
4425,3550.0
4426,3582.0
4427,3620.0
4428,3591.0
4429,3535.0
4430,3528.0
4431,3506.0
4432,3441.0
4433,3376.0
4434,3417.0
4435,3396.0
4436,3333.0
4437,3181.0
4438,3005.0
4439,2866.0
4440,2779.0
4441,2734.0
4442,2741.0
4443,2708.0
4444,2675.0
4445,2797.0
4446,2962.0
4447,3094.0
4448,3259.0
4449,3322.0
4450,3364.0
4451,3327.0
4452,3308.0
4453,3216.0
4454,3172.0
4455,3158.0
4456,3119.0
4457,3105.0
4458,3103.0
4459,3142.0
4460,3133.0
4461,3027.0
4462,2878.0
4463,2774.0
4464,2671.0
4465,2599.0
4466,2601.0
4467,2619.0
4468,2684.0
4469,3005.0
4470,3219.0
4471,3363.0
4472,3438.0
4473,3455.0
4474,3559.0
4475,3600.0
4476,3583.0
4477,3517.0
4478,3500.0
4479,3438.0
4480,3386.0
4481,3318.0
4482,3326.0
4483,3309.0
4484,3246.0
4485,3080.0
4486,2930.0
4487,2809.0
4488,2694.0
4489,2655.0
4490,2644.0
4491,2631.0
4492,2593.0
4493,2727.0
4494,2879.0
4495,3034.0
4496,3209.0
4497,3279.0
4498,3317.0
4499,3253.0
4500,3228.0
4501,3173.0
4502,3113.0
4503,3109.0
4504,3048.0
4505,3014.0
4506,2991.0
4507,2998.0
4508,3021.0
4509,2919.0
4510,2809.0
4511,2681.0
4512,2572.0
4513,2521.0
4514,2515.0
4515,2486.0
4516,2453.0
4517,2522.0
4518,2705.0
4519,2872.0
4520,3094.0
4521,3190.0
4522,3221.0
4523,3124.0
4524,3045.0
4525,2987.0
4526,2903.0
4527,2946.0
4528,2920.0
4529,2924.0
4530,2928.0
4531,2970.0
4532,2994.0
4533,2874.0
4534,2741.0
4535,2675.0
4536,2578.0
4537,2535.0
4538,2553.0
4539,2582.0
4540,2702.0
4541,3068.0
4542,3310.0
4543,3463.0
4544,3588.0
4545,3582.0
4546,3637.0
4547,3690.0
4548,3658.0
4549,3621.0
4550,3595.0
4551,3560.0
4552,3510.0
4553,3449.0
4554,3462.0
4555,3475.0
4556,3404.0
4557,3244.0
4558,3096.0
4559,2944.0
4560,2821.0
4561,2767.0
4562,2752.0
4563,2802.0
4564,2857.0
4565,3196.0
4566,3417.0
4567,3552.0
4568,3643.0
4569,3616.0
4570,3575.0
4571,3729.0
4572,3695.0
4573,3676.0
4574,3628.0
4575,3582.0
4576,3504.0
4577,3469.0
4578,3493.0
4579,3477.0
4580,3384.0
4581,3229.0
4582,3069.0
4583,2931.0
4584,2827.0
4585,2758.0
4586,2770.0
4587,2804.0
4588,2865.0
4589,3201.0
4590,3415.0
4591,3555.0
4592,3676.0
4593,3663.0
4594,3705.0
4595,3720.0
4596,3699.0
4597,3658.0
4598,3587.0
4599,3553.0
4600,3511.0
4601,3481.0
4602,3471.0
4603,3456.0
4604,3392.0
4605,3197.0
4606,3028.0
4607,2892.0
4608,2782.0
4609,2719.0
4610,2717.0
4611,2747.0
4612,2834.0
4613,3178.0
4614,3406.0
4615,3509.0
4616,3601.0
4617,3571.0
4618,3621.0
4619,3656.0
4620,3604.0
4621,3568.0
4622,3561.0
4623,3505.0
4624,3472.0
4625,3431.0
4626,3440.0
4627,3451.0
4628,3389.0
4629,3230.0
4630,3065.0
4631,2947.0
4632,2820.0
4633,2739.0
4634,2752.0
4635,2772.0
4636,2862.0
4637,3192.0
4638,3414.0
4639,3528.0
4640,3632.0
4641,3624.0
4642,3693.0
4643,3699.0
4644,3644.0
4645,3560.0
4646,3505.0
4647,3470.0
4648,3407.0
4649,3342.0
4650,3309.0
4651,3306.0
4652,3283.0
4653,3106.0
4654,2982.0
4655,2828.0
4656,2699.0
4657,2654.0
4658,2627.0
4659,2632.0
4660,2594.0
4661,2734.0
4662,2851.0
4663,3052.0
4664,3180.0
4665,3246.0
4666,3339.0
4667,3278.0
4668,3203.0
4669,3131.0
4670,3133.0
4671,3108.0
4672,3062.0
4673,3009.0
4674,3019.0
4675,3016.0
4676,3022.0
4677,2910.0
4678,2763.0
4679,2622.0
4680,2538.0
4681,2512.0
4682,2477.0
4683,2448.0
4684,2433.0
4685,2520.0
4686,2709.0
4687,2916.0
4688,3119.0
4689,3211.0
4690,3258.0
4691,3157.0
4692,3075.0
4693,3024.0
4694,2972.0
4695,2985.0
4696,2995.0
4697,2977.0
4698,2974.0
4699,3020.0
4700,3046.0
4701,2926.0
4702,2775.0
4703,2703.0
4704,2578.0
4705,2528.0
4706,2521.0
4707,2561.0
4708,2631.0
4709,2982.0
4710,3229.0
4711,3390.0
4712,3507.0
4713,3481.0
4714,3579.0
4715,3623.0
4716,3595.0
4717,3565.0
4718,3521.0
4719,3481.0
4720,3408.0
4721,3375.0
4722,3376.0
4723,3369.0
4724,3314.0
4725,3143.0
4726,2979.0
4727,2829.0
4728,2709.0
4729,2654.0
4730,2654.0
4731,2665.0
4732,2730.0
4733,3071.0
4734,3292.0
4735,3425.0
4736,3517.0
4737,3519.0
4738,3584.0
4739,3667.0
4740,3620.0
4741,3556.0
4742,3504.0
4743,3451.0
4744,3386.0
4745,3334.0
4746,3347.0
4747,3337.0
4748,3265.0
4749,3117.0
4750,2947.0
4751,2841.0
4752,2687.0
4753,2639.0
4754,2651.0
4755,2694.0
4756,2739.0
4757,3088.0
4758,3320.0
4759,3447.0
4760,3564.0
4761,3576.0
4762,3619.0
4763,3652.0
4764,3610.0
4765,3524.0
4766,3487.0
4767,3435.0
4768,3381.0
4769,3341.0
4770,3336.0
4771,3346.0
4772,3251.0
4773,3077.0
4774,2930.0
4775,2813.0
4776,2718.0
4777,2667.0
4778,2657.0
4779,2702.0
4780,2769.0
4781,3079.0
4782,3288.0
4783,3446.0
4784,3533.0
4785,3538.0
4786,3596.0
4787,3617.0
4788,3570.0
4789,3517.0
4790,3474.0
4791,3446.0
4792,3380.0
4793,3327.0
4794,3341.0
4795,3343.0
4796,3313.0
4797,3138.0
4798,2991.0
4799,2853.0
4800,2723.0
4801,2667.0
4802,2653.0
4803,2675.0
4804,2742.0
4805,3048.0
4806,3269.0
4807,3424.0
4808,3526.0
4809,3494.0
4810,3562.0
4811,3612.0
4812,3573.0
4813,3520.0
4814,3463.0
4815,3425.0
4816,3375.0
4817,3317.0
4818,3302.0
4819,3280.0
4820,3253.0
4821,3070.0
4822,2924.0
4823,2734.0
4824,2609.0
4825,2533.0
4826,2528.0
4827,2529.0
4828,2517.0
4829,2640.0
4830,2819.0
4831,2989.0
4832,3152.0
4833,3213.0
4834,3254.0
4835,3236.0
4836,3171.0
4837,3088.0
4838,3043.0
4839,3037.0
4840,3004.0
4841,2977.0
4842,2988.0
4843,3017.0
4844,3001.0
4845,2840.0
4846,2701.0
4847,2614.0
4848,2507.0
4849,2460.0
4850,2436.0
4851,2424.0
4852,2399.0
4853,2490.0
4854,2649.0
4855,2839.0
4856,3037.0
4857,3154.0
4858,3195.0
4859,3103.0
4860,3037.0
4861,2992.0
4862,2919.0
4863,2916.0
4864,2927.0
4865,2902.0
4866,2929.0
4867,2986.0
4868,2968.0
4869,2820.0
4870,2719.0
4871,2643.0
4872,2526.0
4873,2501.0
4874,2498.0
4875,2524.0
4876,2618.0
4877,2942.0
4878,3155.0
4879,3320.0
4880,3419.0
4881,3407.0
4882,3451.0
4883,3507.0
4884,3508.0
4885,3423.0
4886,3393.0
4887,3338.0
4888,3284.0
4889,3217.0
4890,3225.0
4891,3263.0
4892,3242.0
4893,3075.0
4894,2920.0
4895,2788.0
4896,2679.0
4897,2604.0
4898,2618.0
4899,2651.0
4900,2708.0
4901,3001.0
4902,3205.0
4903,3374.0
4904,3489.0
4905,3479.0
4906,3556.0
4907,3568.0
4908,3539.0
4909,3495.0
4910,3450.0
4911,3432.0
4912,3369.0
4913,3280.0
4914,3308.0
4915,3343.0
4916,3302.0
4917,3160.0
4918,2982.0
4919,2842.0
4920,2711.0
4921,2654.0
4922,2631.0
4923,2675.0
4924,2722.0
4925,2988.0
4926,3210.0
4927,3382.0
4928,3481.0
4929,3498.0
4930,3569.0
4931,3596.0
4932,3579.0
4933,3534.0
4934,3488.0
4935,3447.0
4936,3354.0
4937,3322.0
4938,3360.0
4939,3370.0
4940,3333.0
4941,3156.0
4942,2999.0
4943,2854.0
4944,2726.0
4945,2677.0
4946,2665.0
4947,2705.0
4948,2770.0
4949,3012.0
4950,3228.0
4951,3390.0
4952,3465.0
4953,3483.0
4954,3559.0
4955,3586.0
4956,3546.0
4957,3520.0
4958,3468.0
4959,3430.0
4960,3370.0
4961,3318.0
4962,3320.0
4963,3346.0
4964,3303.0
4965,3130.0
4966,2955.0
4967,2823.0
4968,2699.0
4969,2643.0
4970,2649.0
4971,2664.0
4972,2741.0
4973,3047.0
4974,3264.0
4975,3419.0
4976,3505.0
4977,3538.0
4978,3574.0
4979,3625.0
4980,3588.0
4981,3528.0
4982,3464.0
4983,3399.0
4984,3337.0
4985,3272.0
4986,3240.0
4987,3247.0
4988,3188.0
4989,3034.0
4990,2891.0
4991,2764.0
4992,2657.0
4993,2610.0
4994,2593.0
4995,2574.0
4996,2535.0
4997,2665.0
4998,2838.0
4999,3019.0
5000,3169.0
5001,3235.0
5002,3309.0
5003,3259.0
5004,3230.0
5005,3159.0
5006,3126.0
5007,3110.0
5008,3039.0
5009,3036.0
5010,3027.0
5011,3038.0
5012,3056.0
5013,2911.0
5014,2759.0
5015,2661.0
5016,2541.0
5017,2498.0
5018,2450.0
5019,2463.0
5020,2395.0
5021,2516.0
5022,2687.0
5023,2891.0
5024,3098.0
5025,3229.0
5026,3259.0
5027,3179.0
5028,3111.0
5029,3022.0
5030,2996.0
5031,3027.0
5032,2989.0
5033,2993.0
5034,2998.0
5035,3055.0
5036,3076.0
5037,2942.0
5038,2774.0
5039,2710.0
5040,2591.0
5041,2554.0
5042,2532.0
5043,2586.0
5044,2647.0
5045,2996.0
5046,3232.0
5047,3376.0
5048,3509.0
5049,3540.0
5050,3519.0
5051,3604.0
5052,3572.0
5053,3457.0
5054,3428.0
5055,3402.0
5056,3337.0
5057,3291.0
5058,3307.0
5059,3326.0
5060,3281.0
5061,3115.0
5062,2968.0
5063,2837.0
5064,2701.0
5065,2643.0
5066,2633.0
5067,2677.0
5068,2735.0
5069,3008.0
5070,3263.0
5071,3431.0
5072,3544.0
5073,3581.0
5074,3662.0
5075,3687.0
5076,3661.0
5077,3565.0
5078,3564.0
5079,3493.0
5080,3435.0
5081,3382.0
5082,3388.0
5083,3395.0
5084,3339.0
5085,3182.0
5086,2981.0
5087,2854.0
5088,2742.0
5089,2700.0
5090,2664.0
5091,2713.0
5092,2781.0
5093,3054.0
5094,3311.0
5095,3457.0
5096,3566.0
5097,3603.0
5098,3671.0
5099,3687.0
5100,3640.0
5101,3556.0
5102,3512.0
5103,3426.0
5104,3365.0
5105,3329.0
5106,3349.0
5107,3372.0
5108,3295.0
5109,3111.0
5110,2946.0
5111,2838.0
5112,2728.0
5113,2670.0
5114,2680.0
5115,2698.0
5116,2779.0
5117,3074.0
5118,3286.0
5119,3432.0
5120,3538.0
5121,3586.0
5122,3668.0
5123,3684.0
5124,3657.0
5125,3605.0
5126,3533.0
5127,3477.0
5128,3420.0
5129,3391.0
5130,3385.0
5131,3392.0
5132,3322.0
5133,3140.0
5134,2974.0
5135,2847.0
5136,2715.0
5137,2658.0
5138,2652.0
5139,2690.0
5140,2749.0
5141,3051.0
5142,3287.0
5143,3452.0
5144,3572.0
5145,3608.0
5146,3652.0
5147,3682.0
5148,3635.0
5149,3549.0
5150,3497.0
5151,3447.0
5152,3353.0
5153,3310.0
5154,3299.0
5155,3291.0
5156,3250.0
5157,3086.0
5158,2934.0
5159,2777.0
5160,2652.0
5161,2596.0
5162,2585.0
5163,2591.0
5164,2573.0
5165,2694.0
5166,2828.0
5167,2995.0
5168,3127.0
5169,3232.0
5170,3315.0
5171,3290.0
5172,3225.0
5173,3160.0
5174,3125.0
5175,3139.0
5176,3103.0
5177,3054.0
5178,3069.0
5179,3115.0
5180,3093.0
5181,2924.0
5182,2784.0
5183,2679.0
5184,2564.0
5185,2522.0
5186,2508.0
5187,2505.0
5188,2476.0
5189,2566.0
5190,2708.0
5191,2905.0
5192,3104.0
5193,3260.0
5194,3308.0
5195,3217.0
5196,3119.0
5197,3083.0
5198,3042.0
5199,3027.0
5200,2993.0
5201,2984.0
5202,3008.0
5203,3054.0
5204,3041.0
5205,2913.0
5206,2761.0
5207,2700.0
5208,2588.0
5209,2540.0
5210,2552.0
5211,2594.0
5212,2689.0
5213,3031.0
5214,3317.0
5215,3427.0
5216,3552.0
5217,3600.0
5218,3665.0
5219,3726.0
5220,3724.0
5221,3654.0
5222,3595.0
5223,3557.0
5224,3490.0
5225,3447.0
5226,3458.0
5227,3481.0
5228,3403.0
5229,3193.0
5230,3016.0
5231,2892.0
5232,2759.0
5233,2699.0
5234,2724.0
5235,2771.0
5236,2823.0
5237,3130.0
5238,3341.0
5239,3492.0
5240,3602.0
5241,3603.0
5242,3710.0
5243,3771.0
5244,3758.0
5245,3710.0
5246,3653.0
5247,3600.0
5248,3557.0
5249,3490.0
5250,3499.0
5251,3547.0
5252,3454.0
5253,3248.0
5254,3076.0
5255,2942.0
5256,2832.0
5257,2752.0
5258,2744.0
5259,2799.0
5260,2867.0
5261,3187.0
5262,3417.0
5263,3544.0
5264,3648.0
5265,3682.0
5266,3746.0
5267,3792.0
5268,3772.0
5269,3723.0
5270,3653.0
5271,3599.0
5272,3557.0
5273,3513.0
5274,3531.0
5275,3593.0
5276,3486.0
5277,3250.0
5278,3089.0
5279,2939.0
5280,2820.0
5281,2755.0
5282,2745.0
5283,2814.0
5284,2879.0
5285,3190.0
5286,3401.0
5287,3542.0
5288,3652.0
5289,3689.0
5290,3582.0
5291,3807.0
5292,3785.0
5293,3741.0
5294,3702.0
5295,3625.0
5296,3548.0
5297,3516.0
5298,3511.0
5299,3565.0
5300,3478.0
5301,3264.0
5302,3114.0
5303,2976.0
5304,2823.0
5305,2772.0
5306,2777.0
5307,2834.0
5308,2893.0
5309,3208.0
5310,3418.0
5311,3593.0
5312,3699.0
5313,3734.0
5314,3765.0
5315,3793.0
5316,3784.0
5317,3698.0
5318,3638.0
5319,3584.0
5320,3496.0
5321,3431.0
5322,3416.0
5323,3454.0
5324,3313.0
5325,3152.0
5326,3004.0
5327,2856.0
5328,2756.0
5329,2691.0
5330,2680.0
5331,2701.0
5332,2677.0
5333,2759.0
5334,2919.0
5335,3082.0
5336,3204.0
5337,3277.0
5338,3360.0
5339,3316.0
5340,3260.0
5341,3171.0
5342,3130.0
5343,3115.0
5344,3067.0
5345,3050.0
5346,3052.0
5347,3097.0
5348,3055.0
5349,2901.0
5350,2746.0
5351,2637.0
5352,2537.0
5353,2501.0
5354,2506.0
5355,2502.0
5356,2469.0
5357,2528.0
5358,2686.0
5359,2887.0
5360,3073.0
5361,3169.0
5362,3214.0
